Java Launcher: /Users/josephyap/.gradle/jdks/jdk-11.0.13+8/Contents/Home/bin/java
Arguments: '--extract, --source-compatibility, 1.8, --output, /Users/josephyap/Desktop/HDBannerCreator/ImmersiveFX/build/extractRangeMap/output.txt, --lib, /Users/josephyap/.gradle/caches/forge_gradle/deobf_dependencies/curse/maven/SereneSeasons-291874/3429973_mapped_snapshot_20201028-1.16.3/SereneSeasons-291874-3429973_mapped_snapshot_20201028-1.16.3.jar, --lib, /Users/josephyap/.gradle/caches/forge_gradle/deobf_dependencies/curse/maven/clothAPI-348521/3311352_mapped_snapshot_20201028-1.16.3/clothAPI-348521-3311352_mapped_snapshot_20201028-1.16.3.jar, --lib, /Users/josephyap/Desktop/HDBannerCreator/ImmersiveFX/build/fg_cache/net/minecraftforge/forge/1.16.5-36.2.20_mapped_snapshot_20201028-1.16.3/forge-1.16.5-36.2.20_mapped_snapshot_20201028-1.16.3-recomp.jar, --lib, /Users/josephyap/Desktop/HDBannerCreator/ImmersiveFX/build/fg_cache/net/minecraftforge/forge/1.16.5-36.2.20_mapped_snapshot_20201028-1.16.3/forge-1.16.5-36.2.20_mapped_snapshot_20201028-1.16.3-launcher.jar, --lib, /Users/josephyap/.gradle/caches/forge_gradle/minecraft_repo/versions/1.16.5/client-extra.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/com.google.code.findbugs/jsr305/3.0.1/f7be08ec23c21485b9b5a1cf1654c2ec8c58168d/jsr305-3.0.1.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/net.minecraftforge/mergetool/1.0.9/d1e1ba354a40b5703340b5cb02fdca489cff3646/mergetool-1.0.9-api.jar, --lib, /Users/josephyap/.gradle/caches/forge_gradle/maven_downloader/de/oceanlabs/mcp/mcp_snapshot/20201028-1.16.3/mcp_snapshot-20201028-1.16.3.zip, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/cpw.mods/modlauncher/8.0.9/bb848f57758808692b9108df61c909c0a961ba81/modlauncher-8.0.9.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/org.ow2.asm/asm-commons/9.1/8b971b182eb5cf100b9e8d4119152d83e00e0fdd/asm-commons-9.1.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/org.ow2.asm/asm-util/9.1/36464a45d871779f3383a8a9aba2b26562a86729/asm-util-9.1.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/org.ow2.asm/asm-analysis/9.1/4f61b83b81d8b659958f4bcc48907e93ecea55a0/asm-analysis-9.1.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/org.ow2.asm/asm-tree/9.1/c333f2a855069cb8eb17a40a3eb8b1b67755d0eb/asm-tree-9.1.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/org.ow2.asm/asm/9.1/a99500cf6eea30535eeac6be73899d048f8d12a8/asm-9.1.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/cpw.mods/grossjava9hacks/1.3.3/e49222512ea6cabdd8b49761cef1d5a207b1f0d9/grossjava9hacks-1.3.3.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/net.minecraftforge/accesstransformers/3.0.1/6d23c1b9cb0607fddc38d09730796f68db96f546/accesstransformers-3.0.1.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/org.antlr/antlr4-runtime/4.9.1/428664f05d2b7f7b7610204b5aa7c1763f62011a/antlr4-runtime-4.9.1.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/net.minecraftforge/eventbus/4.0.0/260e34800723e4c098c4e247cf2b900535e01b6d/eventbus-4.0.0.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/net.minecraftforge/forgespi/3.2.0/c6ca4e4e4a0343701407c760e642537b613b543/forgespi-3.2.0.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/net.minecraftforge/coremods/4.0.6/d6d761379c841e2610abebcbf70ed20b65f728f0/coremods-4.0.6.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/net.minecraftforge/unsafe/0.2.0/54d7a0a5e8fdb71b973025caa46f341ae5904f39/unsafe-0.2.0.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/com.electronwill.night-config/toml/3.6.3/2b05b4d606c517da4d1a7b6d2b97d751c92887d7/toml-3.6.3.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/com.electronwill.night-config/core/3.6.3/c601bfeaeb2c0abe7aaa901b0bbe6d1beff49281/core-3.6.3.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/org.jline/jline/3.12.1/de2bd909cb9f8eaa741bd03df4a1bd3f6eb593c7/jline-3.12.1.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/org.apache.maven/maven-artifact/3.6.3/f8ff8032903882376e8d000c51e3e16d20fc7df7/maven-artifact-3.6.3.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/net.jodah/typetools/0.8.3/98f84f353457629e81cc6827224871b1a8faa7af/typetools-0.8.3.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/net.minecrell/terminalconsoleappender/1.2.0/96d02cd3b384ff015a8fef4223bcb4ccf1717c95/terminalconsoleappender-1.2.0.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/org.apache.logging.log4j/log4j-core/2.15.0/ba55c13d7ac2fd44df9cc8074455719a33f375b9/log4j-core-2.15.0.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/org.apache.logging.log4j/log4j-slf4j18-impl/2.15.0/88f72ad364bfc3a7cf43186fc17212f2b4bb8d97/log4j-slf4j18-impl-2.15.0.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/org.apache.logging.log4j/log4j-api/2.15.0/4a5aa7e55a29391c6f66e0b259d5189aa11e45d0/log4j-api-2.15.0.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/net.sf.jopt-simple/jopt-simple/5.0.4/4fdac2fbe92dfad86aa6e9301736f6b4342a3f5c/jopt-simple-5.0.4.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/org.spongepowered/mixin/0.8.4/4ec7d77d9ab32596ca0b78bb123956734767e3a/mixin-0.8.4.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/net.minecraftforge/nashorn-core-compat/15.1.1.1/1817deb38a5a8811148dca0d23161d92bdbd6184/nashorn-core-compat-15.1.1.1.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/com.mojang/patchy/1.3.9/eb8bb7b66fa0e2152b1b40b3856e82f7619439ee/patchy-1.3.9.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/oshi-project/oshi-core/1.1/9ddf7b048a8d701be231c0f4f95fd986198fd2d8/oshi-core-1.1.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/ca.weblite/java-objc-bridge/1.0.0/6ef160c3133a78de015830860197602ca1c855d3/java-objc-bridge-1.0.0.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/net.java.dev.jna/jna/4.4.0/cb208278274bf12ebdb56c61bd7407e6f774d65a/jna-4.4.0.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/net.java.dev.jna/platform/3.4.0/e3f70017be8100d3d6923f50b3d2ee17714e9c13/platform-3.4.0.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/com.ibm.icu/icu4j/66.1/72c7519b6d91f7a1f993bd44a99fe95d67211b27/icu4j-66.1.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/com.mojang/javabridge/1.0.22/6aa6453aa99a52a5cd91749da1af6ab70e082ab3/javabridge-1.0.22.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/io.netty/netty-all/4.1.25.Final/d0626cd3108294d1d58c05859add27b4ef21f83b/netty-all-4.1.25.Final.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/com.google.guava/guava/21.0/3a3d111be1be1b745edfa7d91678a12d7ed38709/guava-21.0.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/org.apache.commons/commons-lang3/3.8.1/6505a72a097d9270f7a9e7bf42c4238283247755/commons-lang3-3.8.1.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/commons-io/commons-io/2.5/2852e6e05fbb95076fc091f6d1780f1f8fe35e0f/commons-io-2.5.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/org.apache.httpcomponents/httpclient/4.3.3/18f4247ff4572a074444572cee34647c43e7c9c7/httpclient-4.3.3.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/commons-codec/commons-codec/1.10/4b95f4897fa13f2cd904aee711aeafc0c5295cd8/commons-codec-1.10.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/net.java.jinput/jinput/2.0.5/39c7796b469a600f72380316f6b1f11db6c2c7c4/jinput-2.0.5.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/net.java.jutils/jutils/1.0.0/e12fe1fda814bd348c1579329c86943d2cd3c6a6/jutils-1.0.0.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/com.mojang/brigadier/1.0.17/c6b7dc51dd44379cc751b7504816006e9be4b1e6/brigadier-1.0.17.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/com.mojang/datafixerupper/4.0.26/ebd6690f33871ccee9b6132c6480668ee2e35020/datafixerupper-4.0.26.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/com.google.code.gson/gson/2.8.0/c4ba5371a29ac9b2ad6129b1d39ea38750043eff/gson-2.8.0.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/com.mojang/authlib/2.1.28/ad54da276bf59983d02d5ed16fc14541354c71fd/authlib-2.1.28.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/org.apache.commons/commons-compress/1.8.1/a698750c16740fd5b3871425f4cb3bbaa87f529d/commons-compress-1.8.1.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/commons-logging/commons-logging/1.1.3/f6f66e966c70a83ffbdb6f17a0919eaf7c8aca7f/commons-logging-1.1.3.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/org.apache.httpcomponents/httpcore/4.3.2/31fbbff1ddbf98f3aa7377c94d33b0447c646b6e/httpcore-4.3.2.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/it.unimi.dsi/fastutil/8.2.1/5ad88f325e424f8dbc2be5459e21ea5cab3864e9/fastutil-8.2.1.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/org.lwjgl/lwjgl-jemalloc/3.2.1/7a0c583fcbec32b15784f846df536e1837d83666/lwjgl-jemalloc-3.2.1.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/org.lwjgl/lwjgl-openal/3.2.1/dc7ff2dabb40a141ee9bf2e326d9b1b19f3278fb/lwjgl-openal-3.2.1.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/org.lwjgl/lwjgl-opengl/3.2.1/57008c2374c5bc434b18adfef3f3653ee450ee18/lwjgl-opengl-3.2.1.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/org.lwjgl/lwjgl-glfw/3.2.1/27abb7f64894b61cad163791acd8113f0b21296/lwjgl-glfw-3.2.1.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/org.lwjgl/lwjgl-stb/3.2.1/31f5eb5fce3791d58ec898bc5c1867d76d781ba1/lwjgl-stb-3.2.1.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/org.lwjgl/lwjgl-tinyfd/3.2.1/259f1dbddb921e27e01b32458d6f584eb8bba13a/lwjgl-tinyfd-3.2.1.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/org.lwjgl/lwjgl/3.2.1/2bb514e444994c6fece99a21f76e0c90438e377f/lwjgl-3.2.1.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/com.mojang/text2speech/1.11.3/f378f889797edd7df8d32272c06ca80a1b6b0f58/text2speech-1.11.3.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/org.codehaus.plexus/plexus-utils/3.2.1/13b015768e0d04849d2794e4c47eb02d01a0de32/plexus-utils-3.2.1.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/org.slf4j/slf4j-api/1.8.0-beta4/83b0359d847ee053d745be7ec0d8e9e8a44304b4/slf4j-api-1.8.0-beta4.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/org.jline/jline-reader/3.12.1/4382ab1382c7b6f379377ed5f665dc2f6e1218bc/jline-reader-3.12.1.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/org.jline/jline-terminal/3.12.1/c777448314e050d980a6b697c140f3bfe9eb7416/jline-terminal-3.12.1.jar, --input, /Users/josephyap/Desktop/HDBannerCreator/ImmersiveFX/src/main/java, --batch, true'
Classpath:
 - /Users/josephyap/.gradle/caches/forge_gradle/maven_downloader/net/minecraftforge/Srg2Source/8.0.3/Srg2Source-8.0.3-fatjar.jar
Working directory: /Users/josephyap/Desktop/HDBannerCreator/ImmersiveFX/build/extractRangeMap
Main class: net.minecraftforge.srg2source.ConsoleTool
====================================
Compat: JAVA_1_8
Output: /Users/josephyap/Desktop/HDBannerCreator/ImmersiveFX/build/extractRangeMap/output.txt
Batch:  true
# endProcessing "dynamiclabs/immersivefx/mobeffects/footsteps/accents/WaterLoggedAccent.java"
# 
# startProcessing "dynamiclabs/immersivefx/mobeffects/footsteps/facade/ChiselFacadeAccessor.java" md5: 4a780721fbda817f97e87d7735ad1a7b
# endProcessing "dynamiclabs/immersivefx/mobeffects/footsteps/facade/ChiselFacadeAccessor.java"
# 
# startProcessing "dynamiclabs/immersivefx/mobeffects/footsteps/facade/FacadeAccessor.java" md5: eb737c10bb92344583d8102f93b4cd1d
# endProcessing "dynamiclabs/immersivefx/mobeffects/footsteps/facade/FacadeAccessor.java"
# 
# startProcessing "dynamiclabs/immersivefx/mobeffects/footsteps/facade/FacadeHelper.java" md5: e101595f50feb0523a9f0a9b9bb22b7b
# endProcessing "dynamiclabs/immersivefx/mobeffects/footsteps/facade/FacadeHelper.java"
# 
# startProcessing "dynamiclabs/immersivefx/mobeffects/footsteps/facade/IFacadeAccessor.java" md5: 9bfb6f6ccbc59e4bd018e7bb29ae3241
# endProcessing "dynamiclabs/immersivefx/mobeffects/footsteps/facade/IFacadeAccessor.java"
# 
# startProcessing "dynamiclabs/immersivefx/mobeffects/library/BlockAcousticMap.java" md5: 354cf50b014923857c97a353e52d3799
# endProcessing "dynamiclabs/immersivefx/mobeffects/library/BlockAcousticMap.java"
# 
# startProcessing "dynamiclabs/immersivefx/mobeffects/library/Constants.java" md5: 125d53a850836dfbbcb687ca67238580
# endProcessing "dynamiclabs/immersivefx/mobeffects/library/Constants.java"
# 
# startProcessing "dynamiclabs/immersivefx/mobeffects/library/EffectLibrary.java" md5: 07daf37f6cc2fd266cb7435ac41f1641
# endProcessing "dynamiclabs/immersivefx/mobeffects/library/EffectLibrary.java"
# 
# startProcessing "dynamiclabs/immersivefx/mobeffects/library/EntityEffectInfo.java" md5: 9fc076a6fce83020e4e477cb591da532
# endProcessing "dynamiclabs/immersivefx/mobeffects/library/EntityEffectInfo.java"
# 
# startProcessing "dynamiclabs/immersivefx/mobeffects/library/FootstepLibrary.java" md5: 1656a2a6e06819ddad2dccf5ef96db4b
# endProcessing "dynamiclabs/immersivefx/mobeffects/library/FootstepLibrary.java"
# 
# startProcessing "dynamiclabs/immersivefx/mobeffects/library/ItemData.java" md5: 812cb3b5cb21fb237b24276ea291a962
# endProcessing "dynamiclabs/immersivefx/mobeffects/library/ItemData.java"
# 
# startProcessing "dynamiclabs/immersivefx/mobeffects/library/ItemLibrary.java" md5: eee7f63053eca1deb3c5c7f0230fcf04
# endProcessing "dynamiclabs/immersivefx/mobeffects/library/ItemLibrary.java"
# 
# startProcessing "dynamiclabs/immersivefx/mobeffects/library/Libraries.java" md5: c3f95fdf287448916c4e9ba74218c3ba
# endProcessing "dynamiclabs/immersivefx/mobeffects/library/Libraries.java"
# 
# startProcessing "dynamiclabs/immersivefx/mobeffects/library/config/EntityConfig.java" md5: 4c4b1e76c1364d4647becf8bc27d6de8
# endProcessing "dynamiclabs/immersivefx/mobeffects/library/config/EntityConfig.java"
# 
# startProcessing "dynamiclabs/immersivefx/mobeffects/library/config/FootstepConfig.java" md5: 250ef6090498a9495183754e10ddfbc6
# endProcessing "dynamiclabs/immersivefx/mobeffects/library/config/FootstepConfig.java"
# 
# startProcessing "dynamiclabs/immersivefx/mobeffects/library/config/VariatorConfig.java" md5: d86063ef3c1dc26c5f20e80f5db4cf3c
# endProcessing "dynamiclabs/immersivefx/mobeffects/library/config/VariatorConfig.java"
# 
# startProcessing "dynamiclabs/immersivefx/mobeffects/misc/EntityInspectionHandler.java" md5: 5cc1f4cceec681ff784f96e353f21139
# endProcessing "dynamiclabs/immersivefx/mobeffects/misc/EntityInspectionHandler.java"
# 
# startProcessing "dynamiclabs/immersivefx/mobeffects/misc/HidePotionParticlesHandler.java" md5: a0b0d6d0f08246199756ec6c552bc496
# endProcessing "dynamiclabs/immersivefx/mobeffects/misc/HidePotionParticlesHandler.java"
# 
# startProcessing "dynamiclabs/immersivefx/mobeffects/misc/IMixinFootstepData.java" md5: 1a96b53cc184cb731f619d65c59e604e
# endProcessing "dynamiclabs/immersivefx/mobeffects/misc/IMixinFootstepData.java"
# 
# startProcessing "dynamiclabs/immersivefx/mobeffects/mixins/MixinBlockState.java" md5: 5f39ff687a7575506e99376819bc34c4
# endProcessing "dynamiclabs/immersivefx/mobeffects/mixins/MixinBlockState.java"
# 
# startProcessing "dynamiclabs/immersivefx/mobeffects/mixins/MixinEntityArrow.java" md5: 45ce6bfa827b8eb359e3b042be6a8b28
# endProcessing "dynamiclabs/immersivefx/mobeffects/mixins/MixinEntityArrow.java"
# 
# startProcessing "dynamiclabs/immersivefx/sndctrl/SoundControl.java" md5: 088d119a26505ff0d3f7498e7474d437
# endProcessing "dynamiclabs/immersivefx/sndctrl/SoundControl.java"
# 
# startProcessing "dynamiclabs/immersivefx/sndctrl/api/IMC.java" md5: 8982513bec2dc961d4d37d9567af0b7d
# endProcessing "dynamiclabs/immersivefx/sndctrl/api/IMC.java"
# 
# startProcessing "dynamiclabs/immersivefx/sndctrl/api/acoustics/AcousticEvent.java" md5: 4698c67fd7096da0fb2df4501c458e58
# endProcessing "dynamiclabs/immersivefx/sndctrl/api/acoustics/AcousticEvent.java"
# 
# startProcessing "dynamiclabs/immersivefx/sndctrl/api/acoustics/IAcoustic.java" md5: 9186bcdac2968231249aa3cbacf3c28d
# endProcessing "dynamiclabs/immersivefx/sndctrl/api/acoustics/IAcoustic.java"
# 
# startProcessing "dynamiclabs/immersivefx/sndctrl/api/acoustics/IAcousticFactory.java" md5: 5f613a076b0809f4481ff1e24f09ef68
# endProcessing "dynamiclabs/immersivefx/sndctrl/api/acoustics/IAcousticFactory.java"
# 
# startProcessing "dynamiclabs/immersivefx/sndctrl/api/acoustics/Library.java" md5: 230ccd0352b8ae72849e705809fea021
# endProcessing "dynamiclabs/immersivefx/sndctrl/api/acoustics/Library.java"
# 
# startProcessing "dynamiclabs/immersivefx/sndctrl/api/effects/AbstractEntityEffect.java" md5: 4a40c3c5965d0ebd8b86acebd13a65d9
# endProcessing "dynamiclabs/immersivefx/sndctrl/api/effects/AbstractEntityEffect.java"
# 
# startProcessing "dynamiclabs/immersivefx/sndctrl/api/effects/IEntityEffectFactoryHandler.java" md5: fbfd0a1d2f82f3674c21003b835fcf6b
# endProcessing "dynamiclabs/immersivefx/sndctrl/api/effects/IEntityEffectFactoryHandler.java"
# 
# startProcessing "dynamiclabs/immersivefx/sndctrl/api/effects/IEntityEffectManager.java" md5: b10ded9f8c245d53a9b88b1e527242c7
# endProcessing "dynamiclabs/immersivefx/sndctrl/api/effects/IEntityEffectManager.java"
# 
# startProcessing "dynamiclabs/immersivefx/sndctrl/api/package-info.java" md5: cd43d929cde9eeb3e628d049436cd8b2
# endProcessing "dynamiclabs/immersivefx/sndctrl/api/package-info.java"
# 
# startProcessing "dynamiclabs/immersivefx/sndctrl/api/sound/Category.java" md5: dcd9c16e55ec79c39a423225fdfa74b4
# endProcessing "dynamiclabs/immersivefx/sndctrl/api/sound/Category.java"
# 
# startProcessing "dynamiclabs/immersivefx/sndctrl/api/sound/IFadableSoundInstance.java" md5: 9f28b9e64a5347613454fd0296183393
# endProcessing "dynamiclabs/immersivefx/sndctrl/api/sound/IFadableSoundInstance.java"
# 
# startProcessing "dynamiclabs/immersivefx/sndctrl/api/sound/ISoundCategory.java" md5: 607876808563aedf889705eac78f62e5
# endProcessing "dynamiclabs/immersivefx/sndctrl/api/sound/ISoundCategory.java"
# 
# startProcessing "dynamiclabs/immersivefx/sndctrl/api/sound/ISoundInstance.java" md5: 2d01d465b2850658d0f05b375a8025f9
# endProcessing "dynamiclabs/immersivefx/sndctrl/api/sound/ISoundInstance.java"
# 
# startProcessing "dynamiclabs/immersivefx/sndctrl/api/sound/SoundBuilder.java" md5: eeb081f59f4c74094d7685b1f950ab00
#    Compile Error! Pb(1102) At least one of the problems in category 'unused' is not analysed due to a compiler option being ignored
# endProcessing "dynamiclabs/immersivefx/sndctrl/api/sound/SoundBuilder.java"
# 
# startProcessing "dynamiclabs/immersivefx/sndctrl/audio/AudioEngine.java" md5: 8d02bcac5cb5daf2f3ca1b261853308e
# endProcessing "dynamiclabs/immersivefx/sndctrl/audio/AudioEngine.java"
# 
# startProcessing "dynamiclabs/immersivefx/sndctrl/audio/BackgroundSoundInstance.java" md5: 1c626b2bc6cfcfcdb7266eda539ce1e6
# endProcessing "dynamiclabs/immersivefx/sndctrl/audio/BackgroundSoundInstance.java"
# 
# startProcessing "dynamiclabs/immersivefx/sndctrl/audio/Conversion.java" md5: c971731cf1bc84f3b30a08703d74c53b
# endProcessing "dynamiclabs/immersivefx/sndctrl/audio/Conversion.java"
# 
# startProcessing "dynamiclabs/immersivefx/sndctrl/audio/EntitySoundInstance.java" md5: e0b543951ad4e8e8b7e8cb89991450f8
# endProcessing "dynamiclabs/immersivefx/sndctrl/audio/EntitySoundInstance.java"
# 
# startProcessing "dynamiclabs/immersivefx/sndctrl/audio/FadableSoundInstance.java" md5: 9eaba60e6f5a386eb8d10efa6b6f03e3
# endProcessing "dynamiclabs/immersivefx/sndctrl/audio/FadableSoundInstance.java"
# 
# startProcessing "dynamiclabs/immersivefx/sndctrl/audio/LoopingSoundInstance.java" md5: 80bfe692cbe846fe87b7b45d4d647120
# endProcessing "dynamiclabs/immersivefx/sndctrl/audio/LoopingSoundInstance.java"
# 
# startProcessing "dynamiclabs/immersivefx/sndctrl/audio/PlayerCenteredSoundInstance.java" md5: 25cdfd0be7b60fb478e2383463dd118f
# endProcessing "dynamiclabs/immersivefx/sndctrl/audio/PlayerCenteredSoundInstance.java"
# 
# startProcessing "dynamiclabs/immersivefx/sndctrl/audio/SoundInstance.java" md5: e3201f4580682104ad3ba37e533138f9
# endProcessing "dynamiclabs/immersivefx/sndctrl/audio/SoundInstance.java"
# 
# startProcessing "dynamiclabs/immersivefx/sndctrl/audio/SoundMetadata.java" md5: a22892c96eb994943d94c75cb6f0818b
# endProcessing "dynamiclabs/immersivefx/sndctrl/audio/SoundMetadata.java"
# 
# startProcessing "dynamiclabs/immersivefx/sndctrl/audio/SoundState.java" md5: 7729ce2e892eac4ae4c7320ca9a700c3
# endProcessing "dynamiclabs/immersivefx/sndctrl/audio/SoundState.java"
# 
# startProcessing "dynamiclabs/immersivefx/sndctrl/audio/SoundUtils.java" md5: 14b457c154787945f5ff723e5e90c75c
# endProcessing "dynamiclabs/immersivefx/sndctrl/audio/SoundUtils.java"
# 
# startProcessing "dynamiclabs/immersivefx/sndctrl/audio/WrappedSoundInstance.java" md5: 6c3124b2131011edaa658cee45d02d66
# endProcessing "dynamiclabs/immersivefx/sndctrl/audio/WrappedSoundInstance.java"
# 
# startProcessing "dynamiclabs/immersivefx/sndctrl/audio/acoustic/AcousticCompiler.java" md5: 55d2f98b5e1b5a8f6f2188f4403a1cd8
# endProcessing "dynamiclabs/immersivefx/sndctrl/audio/acoustic/AcousticCompiler.java"
# 
# startProcessing "dynamiclabs/immersivefx/sndctrl/audio/acoustic/AcousticException.java" md5: 64593f8a3ac26bbab560d63d5d94df86
# endProcessing "dynamiclabs/immersivefx/sndctrl/audio/acoustic/AcousticException.java"
# 
# startProcessing "dynamiclabs/immersivefx/sndctrl/audio/acoustic/AcousticFactory.java" md5: 55d42abe2f5eebae99365b9164ed69c9
# endProcessing "dynamiclabs/immersivefx/sndctrl/audio/acoustic/AcousticFactory.java"
# 
# startProcessing "dynamiclabs/immersivefx/sndctrl/audio/acoustic/DelayedAcoustic.java" md5: e828db64dc4aedd70bd77e165f49df6f
# endProcessing "dynamiclabs/immersivefx/sndctrl/audio/acoustic/DelayedAcoustic.java"
# 
# startProcessing "dynamiclabs/immersivefx/sndctrl/audio/acoustic/EventSelectorAcoustic.java" md5: 5a203b5023c8ae52d5ec5b7ab9749ce3
# endProcessing "dynamiclabs/immersivefx/sndctrl/audio/acoustic/EventSelectorAcoustic.java"
# 
# startProcessing "dynamiclabs/immersivefx/sndctrl/audio/acoustic/NullAcoustic.java" md5: b3702d7835f52d51fda1ba3587f21cc3
# endProcessing "dynamiclabs/immersivefx/sndctrl/audio/acoustic/NullAcoustic.java"
# 
# startProcessing "dynamiclabs/immersivefx/sndctrl/audio/acoustic/ProbabilityAcoustic.java" md5: 2289b4bacb3121be5654475b3be138a0
# endProcessing "dynamiclabs/immersivefx/sndctrl/audio/acoustic/ProbabilityAcoustic.java"
# 
# startProcessing "dynamiclabs/immersivefx/sndctrl/audio/acoustic/SimpleAcoustic.java" md5: 6fa984babbd61905521f997d5b56c1f5
# endProcessing "dynamiclabs/immersivefx/sndctrl/audio/acoustic/SimpleAcoustic.java"
# 
# startProcessing "dynamiclabs/immersivefx/sndctrl/audio/acoustic/SimultaneousAcoustic.java" md5: 1c841884abe4cb03658de261c3e8521e
# endProcessing "dynamiclabs/immersivefx/sndctrl/audio/acoustic/SimultaneousAcoustic.java"
# 
# startProcessing "dynamiclabs/immersivefx/sndctrl/audio/handlers/Effects.java" md5: ce27efccc7dc647013ee8b7c2da2b559
# endProcessing "dynamiclabs/immersivefx/sndctrl/audio/handlers/Effects.java"
# 
# startProcessing "dynamiclabs/immersivefx/sndctrl/audio/handlers/MusicFader.java" md5: e913b1f87db6270f6b59bd98d9f5ba2b
#    Compile Error! Pb(1102) At least one of the problems in category 'unused' is not analysed due to a compiler option being ignored
# endProcessing "dynamiclabs/immersivefx/sndctrl/audio/handlers/MusicFader.java"
# 
# startProcessing "dynamiclabs/immersivefx/sndctrl/audio/handlers/SoundEventHandling.java" md5: 736545cbc460ee6405b56c9d0a3b735e
# endProcessing "dynamiclabs/immersivefx/sndctrl/audio/handlers/SoundEventHandling.java"
# 
# startProcessing "dynamiclabs/immersivefx/sndctrl/audio/handlers/SoundFXProcessor.java" md5: e7c94636ad74cd84231117a26a4a28f7
# endProcessing "dynamiclabs/immersivefx/sndctrl/audio/handlers/SoundFXProcessor.java"
# 
# startProcessing "dynamiclabs/immersivefx/sndctrl/audio/handlers/SoundFXUtils.java" md5: 48e111c27271a806caed628d7cea5766
